Johann Wilhelm Adolf Hansemann (14 May 1784, Finkenwerder Hamburg– 26 July 1862, Diepholz) was a
The Presbyterian Inland Mission is the successor in the Presbyterian Church of Australia to the
Blastopetrova is a genus of moths belonging to the subfamily Olethreutinae of the family Tortricidae.
Dorothy Pentreath (16 May 1692 [baptised] – 26 December 1777), known as Dolly, was the
Elizabethtown is a hamlet and census-designated place (CDP) in the town of Elizabethtown in Essex
Daniel Wyler Stroock (born March 20, 1940) is an American mathematician, a probabilist....
The Harrison House, also known as Harrison–Linsley House and Swain-Harrison House, is a historic house
The First United Methodist Church, formerly the Methodist Episcopal Church, South, is a historic church
Fabienne Kohlmann (born November 6, 1989 in Würzburg, Bavaria) is a German track and field
Chernihivske (Ukrainian: Чернігівське) is a beer brand produced in Ukraine. It is named after Chernihiv,
Huizhou South railway station (Chinese: 惠州南站) is a railway station located in Huizhou City, Guangdong
Montoussé is a commune in the Hautes-Pyrénées department in south-western France....
Pandercetes is a genus of spiders in the family Sparassidae, the huntsman spiders. They are
Battlefield was a professional wrestling event produced by New Japan Pro-Wrestling (NJPW). It took place
Diabetes mellitus is a disease in which the beta cells of the endocrine pancreas either
The Wiese is a river, 57.8 kilometres long, and a right-hand tributary of the Rhine
Admiral Sir Pulteney Malcolm (20 February 1768 – 20 July 1838) was a British naval
Response-rate ratio is a measure of efficacy of the therapy in clinical trials. It is
Turki bin Abdullah Aldakhil (born 2 July 1973) is a Saudi journalist and media figure,
Hoseo University is a private Christian university with two campuses; one in Asan, South Korea
Port Weller Dry Docks was a shipbuilder located on the Welland Canal at the Lake
Pasi Arvonen (born February 5, 1968) is a Finnish ice hockey coach. He is currently
Blancmange are an English synth-pop band formed in Harrow, London in 1979. The band were
The Museum of Inuit Art, also known as MIA, was a museum in Toronto, Ontario,
Henry "Harry" Walkerdine (1870–1949) was an English footballer who played in the Football League for
Zakhar Bron (Russian: Заха́р Ну́химович Брон [zɐxˈar nʊˈximəvʲitɕ ˈbron]; born 17 December 1947, in Oral,
Corinne Marie Gillian Bennett (3 March 1935 – 10 July 2010) was an English conservation
Sherman L. Hill (December 4, 1911 – March 1984) is a former Republican member of
William John Matheson (1856–1930) was an American industrialist. Born in Wisconsin, he was educated in
